ID,Track A,Track B
7b12c38c-274a-4475-befa-d67d7d813601,C14|C13|C11,
5137d812-1c90-4200-98c7-b1d4f44bb3d5,C23|C23|C3,
11e38c8b-be62-4ee5-a536-475a93359ac3,C10,
37b86ce4-1d0b-4bfc-b3a8-8482ec5bfd2d,C5|C23,
e83a09dd-795a-4066-9f5c-2de6da46dfea,C13|C15|C22,
fe1fb529-a95f-4498-a829-d11880213b3f,C22|C1,
06599034-eb42-47bd-8d3f-55d991146660,C17|C6,
68481bc5-b257-45da-9279-09575d5ab783,C19|C14,
da28c256-f98d-4248-b7cc-81cd293f3321,C18|C17,
4977d843-18af-47e7-87dd-f3a99ad8306c,C21|C23|C12,
47159200-ab39-41a9-b0de-33cfb8befa83,C15,
fa586242-b810-4a6b-9135-ad052d961445,C5,
dfbb36ea-71bd-4cda-82d9-92ff94cfb35e,C1|C15,
a4176c2c-458b-4c9c-b89b-c0c873747d0b,C4,
337083f8-8abe-425c-b1bb-9ff292a5517b,C20,
d0c60cfc-c5be-4e02-bae3-ad890741e414,C21|C2,
f88ec12a-82ad-4f49-be0a-c278cc038ae6,C22,
dfb3d30b-32d1-4243-aa46-380143d05a62,C17|C24|C2,
e7e18fcc-ba79-4760-8143-22fbe52261c8,C9|C15,
16943de0-d3f1-4339-92bb-e9cc42b37486,C15|C17,
e3481556-e1e4-49f2-9d9d-a047297cc242,C20,
1480de40-ae10-471a-abd3-80d42ff53a39,C22|C9,
4fdbdf68-edc9-4088-9572-62f94a83bafb,C21|C10|C23,
fbc104bd-e5f6-4202-b6db-bdf9703aa7bd,C6,
70a5d3e9-aa0c-4a22-8c07-96c814fc7c80,C5|C22|C17,
6eda2da2-1b12-43f8-bb8c-71fa8c873126,C9|C14,
5c138c28-2ba0-4f6b-b148-37a95a34544e,C6,
cbb79510-5415-476c-af3a-afaf5411f0cd,C11|C8|C3,
d9eaeff3-b856-4461-ae2c-61208cfd90e6,C1,
627c5218-fdaa-4abb-8303-9781db342b4b,C20,
2effd9b1-85d9-4ca3-9f9b-a28c23872a95,C23|C16,
b34c0dd8-6200-4fbb-8cb8-0c0c199cedf4,C10,
10231381-fab0-45a2-837d-e3c202a6a849,C14|C21|C3,
411d8bbd-90dd-41d0-a31a-d2e98ee70bf5,C4|C8,
371ea7fb-d6f9-45e8-b502-81c4804af9ba,C15|C7|C9,
acb8a1db-6d3f-4949-b26f-bdab3ec0008b,C16,
e09c9577-79f4-422a-b848-9480d6a037c0,C22,
78d5e1bc-1052-4aa5-b001-16a91539073e,C7|C12|C23,
c7af696b-7e5c-421c-964f-63adb0ed71c4,C20|C9,
a4e55fd2-d4c5-40ab-adb8-45ab5a3524f5,C17|C12,
3f2dfc96-37d6-402c-8669-6b83c60e5b78,C4|C6,
fc923942-b23c-42a9-aa9a-bb299da874e1,C15|C9|C17,
9bb271e8-0094-4eef-954e-d0d2f39a2d20,C22|C15,
1c3503e7-2ef7-4443-a4db-91e50904be27,C23,
40400e43-4205-47bb-86cb-4e7e9653a9fe,C5|C12|C12,
3b750b62-6ec6-400e-83fc-caaa948f565d,C2,
13412d8f-8d77-435a-9b51-3bc4b43c72ab,C6|C22,
17e76ca9-c89a-4c39-ae9e-6585ca4a8a09,C20,
0789fc22-c946-44c0-b181-46304da5734a,C2|C1|C13,
716bbc17-8113-4723-86f8-46558f12e494,C8|C23|C22,
ebc631a0-dc02-4510-9793-964a40d2e6cc,C22,
ccaae63a-d663-4733-a9f2-6a4e1715544b,C1|C2|C13,
9a03817f-631b-44f7-9ff5-f942e8cb1d03,C16|C6,
fcae973b-841f-4971-a4f7-ca2f097a2f2a,C4|C15,
8e086574-ca1c-4e9b-8b14-88b6e7c01b0b,C5|C6,
8131b2ec-80c1-4014-b69d-baf2b0fab1e6,C11|C5,
b4e207bc-aff2-424d-a3e7-a2cab9f5d2a4,C10,
54cacfcb-e3f4-44cd-8ecb-c691c104efa8,C8|C3|C23,
fcff6672-f6eb-46d4-83e9-5c6d86e4d90d,C12,
adda43e7-3f09-44ab-8665-1f1c24be70b6,C9,
061897f0-c238-4a2d-a528-f6303fa0b3da,C11|C10,
d69363ae-f536-4137-b0d6-875055b87532,C1|C6,
8d0f8cce-5aab-44f7-bd9f-3db845c659cc,C15|C8,
1479fcde-8a83-4316-a8dc-078669bb3be8,C1,
201bf04f-a03e-4087-86a2-cc0361166b18,C17|C23,
54e04fe1-ab40-45af-83e7-9c50b9eb8a11,C23|C19|C9,
ed00ab0f-7b9d-46d6-b19b-9006665dfb89,C12,
91b72b52-7df1-478b-b879-4e2d720f38fd,C3|C20,
d319eb75-be5c-4aa9-81f6-9632f2177a8f,C20|C14|C24,
b63bb459-a261-4901-98a7-945f320dae84,C15|C10|C12,
907c0a60-88d9-4062-8bf7-f9cf3bb4559a,C17,
f43ee4bb-ca0a-4771-b20e-cd36cd093281,C14|C17|C16,
b89af5d0-c370-4f1b-805b-825f9e581bd0,C7,
4fc1af5e-4f0e-4058-bb04-d014d6ef2569,C24|C15|C14,
8b40464d-1f1b-402b-adda-330c147a4584,C16|C9|C4,
137f3a5b-9dbb-45e0-aa9b-5de9d0829df2,C19|C13,
ca5b30ec-601c-43c1-a917-16dd6acbdb3b,C6|C6,
ec7ec74f-5b95-4bb9-af93-81513b45d086,C12,
bd4f4095-047d-428b-b23c-18bc4a0ffaf3,C14|C6,
46b455b4-f618-4336-9c53-a73628bbfd74,C4,
f086f163-47aa-4b28-a846-f1e08ed39a2f,C20|C15|C15,
da205a6c-0beb-4ed8-b2e8-e7bdb94f88db,C16|C14|C7,
03533111-860a-4385-9d90-fc780a7554e6,C8|C5,
de764156-6ed3-40f7-b03c-517bf7c265ed,C4|C24,
8663a98f-734e-46a9-a5bd-23bec79731f4,C3|C22,
dc59458f-a437-46af-b9c0-d6b6343cf08b,C13,
19cb5e13-425a-4c57-9f24-65b11f8fba2d,C13,
0d7724bf-0d3b-433f-ba35-d752fbaaaecb,C2|C11|C8,
f5b57ad9-1f8d-437c-8b88-0af7919d32ca,C6|C4|C19,
fb2240dd-a528-4655-af24-87b1540d6137,C6|C11,
0a4c9faa-852f-4cd4-91c3-1a36bc669958,C21,
65776245-eb1a-495a-ae5f-751df875693b,C11,
4c357822-ce87-430e-ab92-0e183418b51b,C21|C20|C21,
21ab19cb-716c-4788-a12c-1c30fc76baed,C21|C21|C18,
9ccd2a41-433f-4293-b19b-40661e6c298c,C24|C13,
47be08c3-4d97-4537-8a60-a32709132fed,C10|C19,
e0211ca0-5aa5-4df9-b2e8-21c20b9efeaa,C14|C18|C3,
9b648fab-9609-49bc-bd5b-acf3e1cb9950,C8|C9,
c4fb29f5-147e-40c6-92b3-ae66de737fd3,C2,
7eeb8c3d-c714-4f93-9023-dca0a541dc4c,C24,
054a2600-cf4c-46b4-a65b-527106768a53,C16,
e6508c0b-072d-40b3-8ccb-9be4395728f1,C10,
465bfdfc-4a51-4caa-83ed-56ba8946285f,C14|C17|C24,
93bda159-dc28-4962-9216-02550846296c,C13|C18,
9d3b9652-2f61-41d0-ac0e-dfea6e93f869,C20,
e6fe1c90-c4b1-497e-8b31-22ab5f2c70cb,C13,
20bee2a8-0b4f-40a8-9406-46d9ea820a8f,C8|C16,
2895f71c-6fdf-406b-9728-2a657bd876b6,C22,
882de75c-93cf-449a-bd9d-5cbed4feb003,C5,
1f4ab0ce-238e-42b4-9304-3b81c4a4b90f,C4|C4|C3,
f709842e-41ee-4bdc-b472-392cc93a7b99,C21,
cc034c77-9a39-4ed3-9480-092da516d05c,C10|C8,
1b12606a-5666-4048-8b42-496f02768358,C7|C11,
928bf2f8-fc7a-4b90-bc7a-a9cd764a9689,C21,
37d64fd5-8680-46f7-abfa-8eb609396c65,C22|C5|C20,
b03d5adf-157f-4406-9bdc-7844fe3bc97d,C21|C10|C1,
c9bd4492-6cd2-4c7b-b647-66df911227b0,C14,
72d41141-5395-417b-ae27-744051a16651,C10|C10,
ce7e2a00-38b3-4eb2-9981-792e13619013,C6|C14,
ea065817-755c-4bc7-baff-3aaaddb90438,C22,
ac809e50-4372-497b-9e50-f2658003fb46,C22,
93462635-d2ef-4671-a998-0e7c8512fd33,C18,
21eff364-b638-4b05-af3f-f1f8d60f11af,C11,
66184811-93d9-451f-b19c-bcde40abf82f,C15|C11,
dd49ec92-0fa5-4914-a9e7-c128cf1fd995,C17|C24|C11,
9ba4d788-fbff-4d2e-bad0-bf9648282743,C4|C15|C16,
4e1d8bbe-12c9-4fe2-b915-4c30b2062234,C12|C15|C2,
ed04b018-b791-4291-903c-2446607254cc,C12,
b31eaf09-9077-41c5-957c-40ca9b644ff3,C4,
1d7d2d20-523c-4954-9c47-02cff9bb669b,C17|C24,
47328999-91e4-4058-87ff-1ec3bad26d07,C2|C5|C2,
a55116fc-7a38-419c-836c-cafa63fa8bf0,C17,
16e2e629-c315-424a-837c-375eab4be2ad,C8|C22,
3de3a430-2e56-4ebf-a849-674ecae67d4b,C6|C20,
e470b801-ca77-4c4e-b8fd-96679001c6c8,C6|C15,
689ff6bc-b877-47c5-92c0-f66e168a9129,C1|C6|C8,
6c28f77b-0f85-4b60-86f5-fffbab1a7a87,C18,
952a1d11-1f7e-4d8d-88f7-354f207b64a1,C24,
0b31f518-55de-4c1a-a09c-7c8add152c4b,C21|C9|C13,
fb6dccc5-830e-4e77-84d5-0ccd7c968849,C20|C2,
6abe1809-f86d-41f6-866a-a72363840c4e,C10,
03cc2b88-c85f-4dd5-8bc2-d2876729f154,C10,
fcb1f8e0-e4c0-4d53-8ff8-afaa0a4de703,C19|C1,
4e349417-9493-4f15-bc29-150d331965e3,C16|C11|C9,
98fffcd5-0042-4ea6-ba67-4bfa273761ac,C15|C23|C11,
b713f79c-207a-4d08-9a31-656208912137,C11|C3|C24,
fa518bad-ba88-45c1-8f0d-e5b0d1c65092,C5|C3|C4,
22474697-46ac-420b-9f50-1581855cf5a5,C21|C11|C24,
a3deb684-eb16-41e5-9436-044c91fe4ebe,C15,
10b170f5-f249-4399-8dc9-c09af29ad832,C23|C5|C2,
22de1f6d-6299-4082-9a9f-0707d18b7f70,C18,
9791ca2e-f780-4a2e-a6cc-3341cd3b30d3,C24,
dca250b6-783f-4774-bd73-06af30cc776d,C21,
0b5ba024-af2f-4d50-9c87-83803cd4c61d,C16,
3208b2af-6615-4fc2-a279-9b4258fabf91,C5|C18,
db2d0837-6082-4fb2-8415-89d0fd651f87,C4|C12|C15,
7ebd596e-af40-437a-960f-967a4524762f,C7,
c0735092-64aa-4fc4-a105-35c7b462b74b,C5|C15,
d2a453a0-33af-47ee-bf03-cb931e5c62be,C3|C15,
3eccaf22-9c49-4e87-8ac7-19bb514b1b04,C20,
7382cff2-0098-4b4f-b564-6398bf1b8347,C5|C13|C24,
12428b15-f528-4db7-a1b3-0b430934b2fd,C17,
903eef36-dc15-4c7b-8a82-80ec75dacad1,C18|C6,
44f266a0-8295-4d30-9854-ba1cc449901d,C12|C13|C7,
69b07994-9618-4d73-8e19-9f7a6f517994,C1,
cc3421e4-1646-41cb-b31d-01129c51751a,C11|C24,
348c374f-7328-4182-865c-f4c800cd1efc,C1,
76229c10-d306-4209-91d8-e78dfecccf15,C10|C3|C8,
b4b57660-d3d8-4059-90dd-07d26947d1bd,C13|C6|C9,
6528193e-027d-4f01-8572-cadd82c020c3,C4|C11|C2,
3233507d-ce90-4d6b-a16e-475f9d6d202a,C8|C5|C18,
095d6e1a-15b5-4602-b3c4-af2106ca271d,C11|C23,
7e376f7f-0003-4e59-92b3-8c872449c100,C10,
ba05f47d-e2a7-4f60-b05a-a521d84bbeef,C17,
8ed4a11a-8047-48e2-bd46-f5efd5bc89c5,C1,
b6412181-4681-41c1-a018-b8492344c200,C18,
a846eb4d-c49a-4d91-bbbf-0062d5dcc87e,C6,
7d42fef9-be87-4d24-98a9-e976e985b552,C20|C22,
fa48c252-2974-4dec-91de-90e58e1b48c9,C24|C10|C7,
4f892a3e-2699-4b3d-a45c-4cce05d78add,C6,
b41d769d-3aa7-4f68-ad25-a380108d8e36,C8,
e3440c65-1fc0-42cc-9ecd-53fb4099e92f,C2,
f65b0156-604d-4c47-988c-39549cc03c88,C22,
e1a21a77-d3d9-49ef-9d63-3aecdbc54312,C1,
402a40a1-32cf-4ae3-97db-4d49dadc2560,C19|C24|C18,
72bdc1cf-977d-4414-a2a3-a815529fc14e,C13|C20|C16,
49eeac37-d3d2-4bf7-8d5a-64d6a2511ed0,C21,
723fc7ff-b24d-4b34-a108-631d9e07de81,C12,
bc2e61ee-93fb-451f-8656-9c6590f4b002,C18|C18,
d00d1d18-e09d-4d7f-8df0-12fe0b15e6bc,C5|C16|C20,
5622037e-9be6-4408-958b-6ac8d158af1b,C20,
8055076b-22b7-46ec-8d54-61b531382b09,C21|C19|C13,
4b238038-e5eb-4f5e-8482-f9ce61ae3e9a,C19,
f2cb0cff-fafa-494e-9d5e-364a685b742a,C17|C22|C14,
a67fe176-2e47-4078-beda-48f373beb115,C11,
e8148dea-bdff-4a39-9a41-b3cae6ea792a,C23,
a6d0061e-0283-4754-9e2f-fd19640db87e,C8|C1|C22,
c5ff8577-0f24-4dd7-88d2-c11df01e4d83,C11|C16|C8,
534fe552-5e61-4e56-9559-11f2c713c491,C14,
0723bd3a-60d4-4f7c-a441-e9c14cd6c6ca,C24,
0afa57e3-05e1-41b2-8f2a-c473409d0e56,C22|C19,
da59ee4b-28ec-43f8-93e2-0ae84128dc88,C15,
ea0e514d-a126-4982-b399-df5f1883de67,C20|C6|C10,
2b853245-b38a-4180-9dea-587232b74baf,C10,
3e7e649d-4004-4cc8-82c9-799f896cb9ce,C13,
76aba6e6-a6eb-4454-8e81-6a8d2c5c5896,C12|C7|C20,
ae56dae8-a9fb-4e73-ae6a-cb6eadc3639b,C21|C9,
ed3aa954-aedd-444b-85d7-1c537756a2e0,C8|C16,
4285e888-22c3-4caa-a245-81d76d891757,C19,
b71c86a7-c89b-4bc1-b58a-f437de5c68d6,C23|C6,
999685d2-dd51-4856-8dd7-e15fdf02513f,C16,
c9a30826-52d5-4898-9486-731b30a07f74,C3,
965fb97a-ab86-43e3-a460-f3bfb49f6624,C9|C17,
60576c9f-50d9-4b6d-856b-63fbbedb9240,C19|C2,
37020348-6b81-4098-9e53-8ece23158960,C10,
32d92c4a-2071-4dc2-90fc-30b842ba00b8,C24|C15,
579fe840-2772-4ed5-84b6-97ba4b483592,C15,
66f1eb29-ea69-47d9-bd56-3d1540bd7426,C3|C9,
8a98c175-ce8a-4fdd-81ad-ccb7e9f25828,C18|C8|C3,
b019d631-6f59-49cf-a489-85a561281d51,C12|C7|C1,
740490db-c0ab-4733-adbc-93832cc9c64c,C23|C17|C24,
d65f5bd9-e955-465b-be4d-b07c76690b95,C10|C11|C4,
12dd7c1a-bc19-4956-808a-22178f1b5ec9,C22|C4,
ca969cc9-78df-47ae-aefc-2972691e9ff4,C14,
1784b64c-3a27-4056-9aec-aaac8cdd284e,C19|C24|C5,
8e500b94-74bd-4b8a-8dce-1fdae889734c,C21,
808b3059-5c99-4bc6-88e1-fed97004b94e,C12|C22,
1793a0eb-50fa-407f-9af7-b2b4dd992527,C18|C2|C5,
37e2a29e-9a86-4c38-b28f-19756ec9b68a,C4|C10|C1,
f3a57239-c799-45ff-8c33-c1b3b9005d77,C3|C4,
aa7c719f-2ecf-4b31-9b9a-4c024de0d769,C4,
d071a876-59ee-46c1-b28e-93649a757b43,C10|C5|C7,
62191282-c80f-4541-89ad-7e41410e16f6,C9|C3|C7,
238710b4-0d22-4792-bbe8-4d093320f2ef,C4|C1|C8,
38e124f5-d736-4f0a-b1d9-53db02f3840f,C4|C14,
8b106f70-6cc8-4641-910d-061d80a63d2b,C20,
80844485-d0c3-4b51-b91f-f6c52fd946aa,C10,
fbc7fa7e-6437-4fe5-bd7c-aafa090091ff,C1|C3|C18,
2fe0c43d-2183-4a2b-9a33-4e09d10cea30,C5|C6,
be386ef4-9495-4f89-b311-d1a0113d85ab,C14|C24,
cb8431e8-d36f-4b45-8370-0e0cd46c8ff7,C13|C10,
e1595b92-c3a9-43c4-9f80-2b2bc2662228,C21|C4|C24,
dead280b-a7bf-4dec-b7fd-4008ccadf47d,C14|C1|C20,
fb93f000-08f3-4c8c-b831-f4ba76e1be4e,C21|C11,
9e62763e-ffa5-4ecf-82f5-8f693064b32f,C19,
35463299-505f-4fd8-b0f1-d6f8aee6aa53,C21|C5,
3662d26a-0f36-4546-8983-3f6cd36fa6ba,C23,
8f8e3ba8-c35a-41ec-8870-9e0602450a5d,C15|C2|C2,
d0e7a28f-2474-4d35-8487-f0fb0fe21429,C12,
9b7e9a95-029a-455c-9ec2-7a4ebd425cb9,C17|C16|C14,
0e4eb0cd-19c2-4f4d-b045-7e25a7a4ba12,C18|C23,
7004ee6b-54e5-4497-a5fc-8d4239b2c0c4,C22|C15,
ff8052bf-9055-4b62-9956-852459abf73a,C11|C2|C4,
1c30a245-d4e1-4f4f-9e1e-e6c94edaf8e6,C17,
2634e99c-8307-4ab4-91cb-9bd813d574ec,C9|C17|C8,
dadca28e-7563-436f-8ef9-c58e97812225,C7|C6|C3,
be526c5a-43a3-4015-b9f0-2273b54b2ceb,C5|C8,
32245d27-e1ca-470d-ae47-cd8351c240df,C17|C4,
d4a15e5b-b7de-4e60-ad74-1974d88758cd,C21|C9,
06e423f6-d8f7-4260-91db-2d53e7d56cd2,C14|C23,
a9b82051-f954-405d-962f-7f95f67a7104,C7|C20|C21,
fac240be-92ef-48da-8aea-fdb37026d05a,C2|C3|C23,
61761283-e398-4929-afad-111dc459daec,C3|C18|C9,
2c9e99d0-bc53-4a96-a942-a8f84c768029,C24|C4|C4,
